Date,Open*,High,Low,Close**,Volume,Market Cap
"Jun 04, 2021",$1.85,$1.85,$1.61,$1.71,"$4,583,062,567","$54,660,628,031"
"Jun 03, 2021",$1.75,$1.89,$1.72,$1.84,"$3,443,770,332","$58,799,938,617"
"Jun 02, 2021",$1.74,$1.80,$1.72,$1.75,"$3,453,620,094","$55,999,771,168"
"Jun 01, 2021",$1.74,$1.78,$1.66,$1.73,"$4,123,980,990","$55,422,434,615"
"May 31, 2021",$1.58,$1.75,$1.53,$1.74,"$4,491,096,277","$55,678,821,518"
"May 30, 2021",$1.40,$1.69,$1.35,$1.58,"$4,974,774,760","$50,391,384,963"
"May 29, 2021",$1.51,$1.56,$1.34,$1.41,"$3,902,596,499","$44,926,744,594"
"May 28, 2021",$1.65,$1.68,$1.45,$1.51,"$5,373,114,660","$48,305,428,071"
"May 27, 2021",$1.78,$1.79,$1.61,$1.65,"$4,266,751,905","$52,585,624,036"
"May 26, 2021",$1.55,$1.83,$1.55,$1.78,"$6,638,876,193","$56,954,330,220"
"May 25, 2021",$1.55,$1.65,$1.44,$1.56,"$5,723,130,829","$49,691,394,706"
"May 24, 2021",$1.32,$1.60,$1.27,$1.55,"$7,365,907,636","$49,503,411,493"
"May 23, 2021",$1.47,$1.54,$1.06,$1.33,"$9,297,651,823","$42,345,452,944"
"May 22, 2021",$1.55,$1.60,$1.38,$1.46,"$6,572,397,780","$46,760,255,160"
"May 21, 2021",$1.80,$1.87,$1.33,$1.55,"$9,055,414,507","$49,592,610,205"
"May 20, 2021",$1.47,$1.94,$1.33,$1.81,"$11,788,522,531","$57,841,421,056"
"May 19, 2021",$2.01,$2.03,$1.03,$1.48,"$16,313,794,033","$47,364,054,919"
"May 18, 2021",$2.03,$2.15,$1.98,$2.00,"$6,744,829,200","$64,013,624,855"
"May 17, 2021",$2.30,$2.33,$1.93,$2.03,"$11,250,259,740","$64,926,180,313"
"May 16, 2021",$2.17,$2.46,$2.01,$2.31,"$12,524,150,427","$73,772,243,227"
"May 15, 2021",$2.01,$2.37,$1.97,$2.17,"$15,517,858,775","$69,456,498,161"
"May 14, 2021",$1.93,$2.04,$1.82,$2.00,"$7,654,204,713","$64,049,851,846"
"May 13, 2021",$1.57,$1.97,$1.51,$1.93,"$14,513,419,581","$61,777,434,114"
"May 12, 2021",$1.76,$1.82,$1.55,$1.55,"$5,338,469,591","$49,608,527,761"
"May 11, 2021",$1.64,$1.78,$1.60,$1.76,"$5,428,571,805","$56,359,290,882"
"May 10, 2021",$1.77,$1.82,$1.53,$1.64,"$6,463,330,466","$52,545,259,776"
"May 09, 2021",$1.62,$1.83,$1.58,$1.77,"$8,065,503,276","$56,566,463,237"
"May 08, 2021",$1.65,$1.65,$1.56,$1.62,"$3,959,173,109","$51,742,000,067"
"May 07, 2021",$1.65,$1.75,$1.53,$1.65,"$7,324,573,762","$52,825,018,639"
"May 06, 2021",$1.48,$1.70,$1.43,$1.65,"$10,679,657,004","$52,718,656,416"
"May 05, 2021",$1.27,$1.49,$1.26,$1.48,"$4,797,068,103","$47,140,655,835"
"May 04, 2021",$1.36,$1.37,$1.26,$1.27,"$3,342,089,372","$40,705,676,575"
"May 03, 2021",$1.33,$1.38,$1.32,$1.36,"$2,398,404,766","$43,514,548,966"
"May 02, 2021",$1.35,$1.35,$1.30,$1.33,"$1,994,291,746","$42,389,411,930"
"May 01, 2021",$1.35,$1.37,$1.32,$1.35,"$2,030,816,122","$43,228,336,017"
"Apr 30, 2021",$1.31,$1.37,$1.29,$1.35,"$2,691,072,833","$43,208,459,367"
"Apr 29, 2021",$1.34,$1.41,$1.27,$1.31,"$3,997,566,407","$41,788,829,478"
"Apr 28, 2021",$1.31,$1.35,$1.24,$1.34,"$2,981,476,669","$42,672,268,919"
"Apr 27, 2021",$1.24,$1.33,$1.22,$1.31,"$2,985,492,683","$41,754,114,326"
"Apr 26, 2021",$1.09,$1.25,$1.08,$1.23,"$3,201,086,934","$39,424,835,370"
"Apr 25, 2021",$1.10,$1.15,$1.02,$1.09,"$2,465,672,138","$34,767,757,835"
"Apr 24, 2021",$1.16,$1.20,$1.10,$1.10,"$3,566,224,272","$35,186,428,203"
"Apr 23, 2021",$1.15,$1.17,$0.94,$1.16,"$7,196,378,408","$36,922,722,804"
"Apr 22, 2021",$1.20,$1.28,$1.12,$1.15,"$4,693,396,293","$36,645,258,024"
"Apr 21, 2021",$1.27,$1.29,$1.20,$1.21,"$4,078,624,182","$38,553,136,747"
"Apr 20, 2021",$1.19,$1.28,$1.13,$1.27,"$4,855,633,658","$40,444,459,861"
"Apr 19, 2021",$1.28,$1.32,$1.17,$1.20,"$5,665,978,235","$38,272,759,892"
"Apr 18, 2021",$1.39,$1.40,$1.10,$1.28,"$7,454,680,286","$40,750,096,836"
"Apr 17, 2021",$1.41,$1.46,$1.37,$1.38,"$4,058,018,560","$44,244,219,073"
"Apr 16, 2021",$1.48,$1.52,$1.34,$1.42,"$5,692,183,858","$45,269,118,282"
"Apr 15, 2021",$1.45,$1.49,$1.42,$1.48,"$5,337,358,369","$47,334,226,350"
"Apr 14, 2021",$1.41,$1.56,$1.35,$1.46,"$9,596,107,541","$46,498,212,198"
"Apr 13, 2021",$1.31,$1.44,$1.28,$1.41,"$5,896,543,066","$45,104,180,472"
"Apr 12, 2021",$1.27,$1.35,$1.27,$1.32,"$4,918,248,258","$42,048,031,658"
"Apr 11, 2021",$1.22,$1.29,$1.20,$1.27,"$3,636,786,443","$40,470,031,448"
"Apr 10, 2021",$1.20,$1.25,$1.20,$1.22,"$2,481,275,569","$38,937,266,407"
"Apr 09, 2021",$1.22,$1.23,$1.19,$1.20,"$1,678,933,674","$38,451,053,585"
"Apr 08, 2021",$1.18,$1.22,$1.17,$1.22,"$2,315,835,365","$38,958,913,858"
"Apr 07, 2021",$1.26,$1.29,$1.17,$1.18,"$4,771,395,490","$37,544,017,970"
"Apr 06, 2021",$1.21,$1.34,$1.20,$1.26,"$6,301,229,657","$40,106,447,233"
"Apr 05, 2021",$1.19,$1.23,$1.18,$1.21,"$2,992,739,340","$38,794,825,908"
"Apr 04, 2021",$1.17,$1.20,$1.17,$1.19,"$2,166,855,014","$38,063,850,601"
"Apr 03, 2021",$1.20,$1.24,$1.17,$1.17,"$3,355,350,115","$37,484,228,834"
"Apr 02, 2021",$1.19,$1.25,$1.19,$1.20,"$2,909,026,267","$38,226,452,476"
"Apr 01, 2021",$1.19,$1.21,$1.18,$1.19,"$2,309,789,364","$37,994,346,512"
"Mar 31, 2021",$1.21,$1.21,$1.17,$1.19,"$3,190,463,749","$38,122,781,325"
"Mar 30, 2021",$1.20,$1.23,$1.19,$1.21,"$2,517,422,843","$38,763,410,938"
"Mar 29, 2021",$1.19,$1.23,$1.18,$1.20,"$2,554,597,106","$38,419,153,521"
"Mar 28, 2021",$1.18,$1.22,$1.17,$1.19,"$2,397,009,016","$38,054,391,213"
"Mar 27, 2021",$1.21,$1.24,$1.16,$1.18,"$3,106,871,131","$37,589,641,439"
"Mar 26, 2021",$1.10,$1.28,$1.10,$1.21,"$6,325,795,912","$38,784,256,431"
"Mar 25, 2021",$1.07,$1.15,$1.06,$1.10,"$5,732,698,268","$35,193,427,842"
"Mar 24, 2021",$1.12,$1.16,$1.06,$1.08,"$3,759,287,517","$34,344,508,821"
"Mar 23, 2021",$1.11,$1.17,$1.09,$1.12,"$4,609,407,773","$35,831,695,679"
"Mar 22, 2021",$1.19,$1.21,$1.09,$1.11,"$4,058,067,310","$35,458,596,654"
"Mar 21, 2021",$1.21,$1.24,$1.16,$1.19,"$4,064,084,727","$37,991,018,691"
"Mar 20, 2021",$1.30,$1.31,$1.21,$1.21,"$4,316,999,916","$38,546,959,900"
"Mar 19, 2021",$1.24,$1.34,$1.20,$1.30,"$7,970,282,918","$41,602,128,113"
"Mar 18, 2021",$1.38,$1.47,$1.24,$1.24,"$11,392,835,545","$39,584,149,301"
"Mar 17, 2021",$1.24,$1.42,$1.21,$1.38,"$10,046,495,758","$44,046,287,352"
"Mar 16, 2021",$1.03,$1.26,$1.00,$1.24,"$9,502,962,157","$39,710,232,338"
"Mar 15, 2021",$1.06,$1.07,$1.01,$1.03,"$4,545,451,677","$33,019,817,868"
"Mar 14, 2021",$1.10,$1.10,$1.06,$1.06,"$3,738,147,940","$33,838,166,627"
"Mar 13, 2021",$1.04,$1.18,$0.99,$1.10,"$5,871,086,058","$35,249,017,882"
"Mar 12, 2021",$1.12,$1.13,$1.03,$1.04,"$4,224,893,051","$33,198,891,101"
"Mar 11, 2021",$1.13,$1.14,$1.11,$1.12,"$3,633,460,869","$35,935,123,941"
"Mar 10, 2021",$1.20,$1.20,$1.12,$1.14,"$4,215,428,913","$36,261,417,319"
"Mar 09, 2021",$1.12,$1.21,$1.11,$1.20,"$5,317,733,185","$38,183,375,234"
"Mar 08, 2021",$1.13,$1.18,$1.11,$1.12,"$3,557,114,310","$35,719,914,246"
"Mar 07, 2021",$1.13,$1.14,$1.11,$1.13,"$4,204,795,554","$36,209,148,044"
"Mar 06, 2021",$1.17,$1.18,$1.09,$1.13,"$5,348,048,001","$36,133,913,814"
"Mar 05, 2021",$1.11,$1.20,$1.04,$1.17,"$7,325,099,027","$37,332,335,359"
"Mar 04, 2021",$1.22,$1.23,$1.07,$1.11,"$7,164,490,225","$35,618,147,966"
"Mar 03, 2021",$1.23,$1.26,$1.21,$1.22,"$4,937,160,429","$38,868,096,418"
"Mar 02, 2021",$1.29,$1.30,$1.19,$1.23,"$8,118,255,106","$39,155,277,835"
"Mar 01, 2021",$1.31,$1.34,$1.24,$1.29,"$9,775,330,113","$41,289,607,566"
"Feb 28, 2021",$1.32,$1.36,$1.17,$1.31,"$15,732,556,180","$40,696,967,235"
"Feb 27, 2021",$1.24,$1.48,$1.23,$1.32,"$19,141,980,288","$41,219,695,427"
"Feb 26, 2021",$1.08,$1.29,$1.00,$1.24,"$14,884,142,109","$38,613,872,246"
"Feb 25, 2021",$1.05,$1.17,$1.02,$1.08,"$8,248,286,269","$33,573,986,145"
"Feb 24, 2021",$0.95,$1.07,$0.90,$1.05,"$8,481,334,623","$32,719,650,909"
"Feb 23, 2021",$1.10,$1.13,$0.82,$0.95,"$11,201,900,117","$29,703,373,313"
"Feb 22, 2021",$1.10,$1.13,$0.85,$1.10,"$10,562,051,439","$34,197,312,215"
"Feb 21, 2021",$1.12,$1.15,$1.08,$1.10,"$7,042,361,464","$34,239,897,895"
"Feb 20, 2021",$0.93,$1.19,$0.92,$1.12,"$11,454,890,463","$34,938,012,154"
"Feb 19, 2021",$0.91,$0.94,$0.89,$0.93,"$4,582,877,243","$28,861,468,234"
"Feb 18, 2021",$0.89,$0.96,$0.89,$0.91,"$4,918,032,802","$28,440,499,325"
"Feb 17, 2021",$0.87,$0.90,$0.83,$0.89,"$5,841,828,077","$27,718,724,943"
"Feb 16, 2021",$0.86,$0.90,$0.84,$0.87,"$6,948,621,246","$27,097,447,122"
"Feb 15, 2021",$0.85,$0.91,$0.72,$0.86,"$8,979,888,270","$26,788,220,383"
"Feb 14, 2021",$0.91,$0.91,$0.82,$0.85,"$7,159,401,195","$26,396,411,405"
"Feb 13, 2021",$0.93,$0.95,$0.83,$0.91,"$7,532,474,270","$28,179,179,477"
"Feb 12, 2021",$0.93,$0.95,$0.87,$0.93,"$8,035,829,513","$28,797,323,576"
"Feb 11, 2021",$0.93,$0.97,$0.87,$0.93,"$10,627,183,208","$28,864,337,307"
"Feb 10, 2021",$0.70,$0.94,$0.70,$0.93,"$12,667,653,585","$28,944,519,827"
"Feb 09, 2021",$0.68,$0.71,$0.67,$0.70,"$5,885,048,712","$21,888,135,138"
"Feb 08, 2021",$0.66,$0.72,$0.63,$0.68,"$9,056,514,741","$21,234,605,388"
"Feb 07, 2021",$0.63,$0.70,$0.59,$0.66,"$11,252,055,620","$20,634,977,899"
"Feb 06, 2021",$0.54,$0.66,$0.52,$0.63,"$8,109,402,422","$19,535,078,373"
"Feb 05, 2021",$0.44,$0.56,$0.44,$0.54,"$6,808,411,307","$16,734,586,379"
"Feb 04, 2021",$0.44,$0.45,$0.41,$0.44,"$3,553,059,568","$13,722,204,142"
"Feb 03, 2021",$0.43,$0.45,$0.42,$0.44,"$3,648,896,567","$13,733,039,801"
"Feb 02, 2021",$0.40,$0.45,$0.39,$0.43,"$6,504,904,709","$13,261,606,049"
"Feb 01, 2021",$0.34,$0.42,$0.33,$0.40,"$3,838,085,989","$12,508,252,626"
"Jan 31, 2021",$0.36,$0.38,$0.34,$0.34,"$2,455,679,992","$10,730,622,858"
"Jan 30, 2021",$0.35,$0.37,$0.34,$0.36,"$2,866,173,269","$11,281,969,894"
"Jan 29, 2021",$0.35,$0.37,$0.33,$0.35,"$3,367,098,095","$10,831,223,506"
"Jan 28, 2021",$0.31,$0.35,$0.31,$0.35,"$2,863,036,709","$10,768,923,912"
"Jan 27, 2021",$0.34,$0.34,$0.31,$0.31,"$2,666,764,973","$9,740,709,695"
"Jan 26, 2021",$0.34,$0.35,$0.33,$0.34,"$2,557,745,015","$10,709,963,534"
"Jan 25, 2021",$0.35,$0.36,$0.34,$0.34,"$2,339,817,092","$10,699,148,306"
"Jan 24, 2021",$0.35,$0.37,$0.34,$0.35,"$2,539,663,711","$11,010,118,427"
"Jan 23, 2021",$0.35,$0.36,$0.34,$0.35,"$2,781,033,956","$10,753,827,794"
"Jan 22, 2021",$0.31,$0.36,$0.28,$0.35,"$4,066,222,238","$10,876,193,809"
"Jan 21, 2021",$0.38,$0.38,$0.30,$0.31,"$3,567,902,823","$9,651,363,869"
"Jan 20, 2021",$0.37,$0.38,$0.33,$0.38,"$3,281,600,988","$11,679,436,460"
"Jan 19, 2021",$0.37,$0.38,$0.36,$0.37,"$2,957,453,653","$11,484,768,156"
"Jan 18, 2021",$0.38,$0.40,$0.37,$0.37,"$3,480,282,508","$11,556,043,622"
"Jan 17, 2021",$0.35,$0.40,$0.34,$0.38,"$5,617,481,334","$11,818,146,766"
"Jan 16, 2021",$0.30,$0.37,$0.30,$0.35,"$4,476,161,885","$10,965,408,630"
"Jan 15, 2021",$0.31,$0.33,$0.28,$0.30,"$3,171,984,602","$9,412,470,214"
"Jan 14, 2021",$0.31,$0.32,$0.30,$0.31,"$2,686,785,564","$9,657,183,562"
"Jan 13, 2021",$0.29,$0.31,$0.27,$0.31,"$2,656,935,144","$9,757,153,488"
"Jan 12, 2021",$0.28,$0.31,$0.27,$0.29,"$4,037,298,875","$8,929,377,217"
"Jan 11, 2021",$0.30,$0.30,$0.23,$0.28,"$4,768,803,200","$8,570,417,665"
"Jan 10, 2021",$0.33,$0.34,$0.28,$0.30,"$3,732,911,206","$9,486,050,469"
"Jan 09, 2021",$0.31,$0.34,$0.30,$0.33,"$3,655,608,663","$10,359,612,261"
"Jan 08, 2021",$0.30,$0.32,$0.27,$0.31,"$4,560,690,774","$9,507,877,119"
"Jan 07, 2021",$0.33,$0.35,$0.28,$0.30,"$5,149,188,552","$9,333,113,824"
"Jan 06, 2021",$0.26,$0.35,$0.26,$0.33,"$6,170,988,900","$10,326,186,774"
"Jan 05, 2021",$0.22,$0.26,$0.21,$0.26,"$4,097,207,384","$8,036,779,511"
"Jan 04, 2021",$0.21,$0.24,$0.19,$0.22,"$3,260,699,086","$6,992,916,199"
"Jan 03, 2021",$0.18,$0.21,$0.17,$0.20,"$2,303,857,909","$6,377,915,102"
"Jan 02, 2021",$0.18,$0.18,$0.17,$0.18,"$1,408,849,504","$5,520,054,873"
"Jan 01, 2021",$0.18,$0.18,$0.17,$0.18,"$1,122,218,004","$5,455,571,953"
"Dec 31, 2020",$0.18,$0.19,$0.18,$0.18,"$1,132,268,397","$5,643,713,241"
"Dec 30, 2020",$0.19,$0.19,$0.18,$0.18,"$1,849,432,295","$5,725,936,828"
"Dec 29, 2020",$0.18,$0.20,$0.17,$0.19,"$2,967,669,490","$5,978,703,149"
"Dec 28, 2020",$0.15,$0.18,$0.15,$0.18,"$1,732,151,279","$5,498,652,274"
"Dec 27, 2020",$0.16,$0.17,$0.15,$0.15,"$1,578,354,821","$4,804,453,144"
"Dec 26, 2020",$0.16,$0.16,$0.15,$0.16,"$1,191,970,341","$4,910,288,580"
"Dec 25, 2020",$0.15,$0.17,$0.15,$0.16,"$1,119,917,804","$4,902,200,882"
"Dec 24, 2020",$0.14,$0.15,$0.13,$0.15,"$1,470,292,431","$4,756,584,656"
"Dec 23, 2020",$0.16,$0.16,$0.13,$0.14,"$1,484,453,887","$4,243,561,035"
"Dec 22, 2020",$0.15,$0.16,$0.15,$0.16,"$1,138,400,653","$4,859,123,318"
"Dec 21, 2020",$0.16,$0.17,$0.15,$0.15,"$1,139,902,286","$4,749,512,291"
"Dec 20, 2020",$0.16,$0.17,$0.16,$0.16,"$729,191,687","$5,039,863,587"
"Dec 19, 2020",$0.16,$0.17,$0.16,$0.16,"$586,684,841","$5,124,648,592"
"Dec 18, 2020",$0.16,$0.17,$0.16,$0.16,"$1,101,018,945","$5,133,191,975"
"Dec 17, 2020",$0.17,$0.17,$0.16,$0.16,"$1,188,727,265","$5,086,350,899"
"Dec 16, 2020",$0.15,$0.17,$0.15,$0.17,"$976,699,799","$5,214,107,174"
"Dec 15, 2020",$0.16,$0.16,$0.15,$0.15,"$607,184,173","$4,800,812,312"
"Dec 14, 2020",$0.15,$0.16,$0.15,$0.16,"$587,078,385","$4,915,534,755"
"Dec 13, 2020",$0.14,$0.16,$0.14,$0.15,"$675,025,745","$4,790,208,946"
"Dec 12, 2020",$0.14,$0.15,$0.14,$0.14,"$519,780,651","$4,494,503,217"
"Dec 11, 2020",$0.14,$0.14,$0.14,$0.14,"$704,854,539","$4,338,604,376"
"Dec 10, 2020",$0.15,$0.15,$0.14,$0.14,"$798,550,525","$4,417,795,610"
"Dec 09, 2020",$0.14,$0.15,$0.13,$0.15,"$1,320,752,603","$4,609,780,641"
"Dec 08, 2020",$0.15,$0.15,$0.14,$0.14,"$939,164,987","$4,384,632,224"
"Dec 07, 2020",$0.16,$0.16,$0.15,$0.15,"$789,426,236","$4,795,379,168"
"Dec 06, 2020",$0.16,$0.16,$0.15,$0.16,"$886,137,949","$4,942,739,301"
"Dec 05, 2020",$0.15,$0.16,$0.15,$0.16,"$1,036,100,099","$4,967,663,076"
"Dec 04, 2020",$0.16,$0.16,$0.15,$0.15,"$1,200,621,758","$4,612,149,974"
"Dec 03, 2020",$0.16,$0.17,$0.16,$0.16,"$1,287,927,035","$5,109,042,857"
"Dec 02, 2020",$0.16,$0.16,$0.15,$0.16,"$1,367,595,805","$4,933,112,086"
"Dec 01, 2020",$0.17,$0.17,$0.15,$0.16,"$2,071,556,994","$4,853,014,492"
"Nov 30, 2020",$0.17,$0.17,$0.16,$0.17,"$2,151,589,402","$5,329,823,912"
"Nov 29, 2020",$0.16,$0.17,$0.16,$0.17,"$1,731,327,207","$5,184,554,213"
"Nov 28, 2020",$0.14,$0.17,$0.14,$0.16,"$1,932,319,047","$5,127,054,700"
"Nov 27, 2020",$0.14,$0.14,$0.13,$0.14,"$1,505,708,870","$4,387,736,333"
"Nov 26, 2020",$0.16,$0.16,$0.12,$0.14,"$2,523,183,036","$4,302,273,183"
"Nov 25, 2020",$0.17,$0.17,$0.15,$0.16,"$1,773,041,979","$4,827,479,500"
"Nov 24, 2020",$0.15,$0.18,$0.15,$0.17,"$2,566,224,959","$5,174,709,739"
"Nov 23, 2020",$0.14,$0.16,$0.14,$0.15,"$2,203,606,418","$4,776,075,388"
"Nov 22, 2020",$0.13,$0.15,$0.12,$0.14,"$2,294,032,112","$4,503,848,489"
"Nov 21, 2020",$0.12,$0.13,$0.12,$0.13,"$1,385,060,442","$4,136,248,611"
"Nov 20, 2020",$0.11,$0.12,$0.11,$0.12,"$688,553,865","$3,678,295,392"
"Nov 19, 2020",$0.11,$0.11,$0.10,$0.11,"$590,674,105","$3,293,756,213"
"Nov 18, 2020",$0.11,$0.11,$0.10,$0.11,"$692,683,324","$3,310,449,577"
"Nov 17, 2020",$0.11,$0.11,$0.11,$0.11,"$622,568,575","$3,409,932,700"
"Nov 16, 2020",$0.10,$0.10,$0.10,$0.10,"$400,498,894","$3,235,940,749"
"Nov 15, 2020",$0.10,$0.11,$0.10,$0.10,"$358,303,858","$3,127,773,189"
"Nov 14, 2020",$0.11,$0.11,$0.10,$0.10,"$432,474,021","$3,241,970,358"
"Nov 13, 2020",$0.10,$0.11,$0.10,$0.11,"$477,838,893","$3,310,080,126"
"Nov 12, 2020",$0.11,$0.11,$0.10,$0.10,"$634,274,545","$3,252,034,178"
"Nov 11, 2020",$0.11,$0.11,$0.11,$0.11,"$631,585,357","$3,296,832,659"
"Nov 10, 2020",$0.11,$0.11,$0.10,$0.11,"$700,753,239","$3,291,865,465"
"Nov 09, 2020",$0.11,$0.11,$0.10,$0.11,"$802,272,882","$3,276,933,037"
"Nov 08, 2020",$0.10,$0.11,$0.10,$0.11,"$625,787,081","$3,317,245,143"
"Nov 07, 2020",$0.11,$0.11,$0.10,$0.10,"$861,840,304","$3,154,155,667"
"Nov 06, 2020",$0.10,$0.11,$0.10,$0.11,"$717,731,180","$3,394,525,417"
"Nov 05, 2020",$0.10,$0.10,$0.09,$0.10,"$554,496,502","$3,017,735,497"
"Nov 04, 2020",$0.09,$0.10,$0.09,$0.10,"$1,041,738,046","$2,967,168,445"
"Nov 03, 2020",$0.09,$0.09,$0.09,$0.09,"$859,629,132","$2,906,977,496"
"Nov 02, 2020",$0.10,$0.10,$0.09,$0.09,"$817,756,720","$2,866,799,007"
"Nov 01, 2020",$0.09,$0.10,$0.09,$0.10,"$609,565,849","$3,055,149,297"
"Oct 31, 2020",$0.09,$0.10,$0.09,$0.09,"$662,592,019","$2,895,202,549"
"Oct 30, 2020",$0.10,$0.10,$0.09,$0.09,"$855,782,606","$2,904,936,834"
"Oct 29, 2020",$0.10,$0.10,$0.10,$0.10,"$883,054,980","$2,967,374,456"
"Oct 28, 2020",$0.10,$0.10,$0.10,$0.10,"$876,721,856","$3,079,412,144"
"Oct 27, 2020",$0.10,$0.11,$0.10,$0.10,"$913,522,302","$3,199,198,208"
"Oct 26, 2020",$0.11,$0.11,$0.10,$0.10,"$880,221,833","$3,207,604,424"
"Oct 25, 2020",$0.11,$0.11,$0.11,$0.11,"$722,743,351","$3,308,833,127"
"Oct 24, 2020",$0.11,$0.11,$0.11,$0.11,"$868,194,497","$3,362,485,522"
"Oct 23, 2020",$0.11,$0.11,$0.11,$0.11,"$1,110,973,427","$3,362,726,011"
