Date,Open*,High,Low,Close**,Volume,Market Cap
"Oct 22, 2020",$0.11,$0.11,$0.11,$0.11,"$933,335,641","$3,440,161,416"
"Oct 21, 2020",$0.10,$0.11,$0.10,$0.11,"$779,410,099","$3,303,738,303"
"Oct 20, 2020",$0.11,$0.11,$0.10,$0.10,"$707,955,236","$3,188,834,001"
"Oct 19, 2020",$0.11,$0.11,$0.11,$0.11,"$490,775,170","$3,381,215,174"
"Oct 18, 2020",$0.11,$0.11,$0.11,$0.11,"$432,851,135","$3,341,113,201"
"Oct 17, 2020",$0.10,$0.11,$0.10,$0.11,"$472,005,227","$3,301,145,173"
"Oct 16, 2020",$0.11,$0.11,$0.10,$0.10,"$553,561,875","$3,237,674,829"
"Oct 15, 2020",$0.11,$0.11,$0.10,$0.11,"$562,197,282","$3,317,690,625"
"Oct 14, 2020",$0.11,$0.11,$0.11,$0.11,"$713,264,193","$3,338,272,776"
"Oct 13, 2020",$0.11,$0.11,$0.11,$0.11,"$823,217,251","$3,386,661,064"
"Oct 12, 2020",$0.11,$0.11,$0.10,$0.11,"$821,299,647","$3,423,443,432"
"Oct 11, 2020",$0.10,$0.11,$0.10,$0.11,"$797,480,086","$3,314,647,791"
"Oct 10, 2020",$0.10,$0.11,$0.10,$0.11,"$923,715,999","$3,267,585,277"
"Oct 09, 2020",$0.10,$0.10,$0.10,$0.10,"$762,383,014","$3,171,149,840"
"Oct 08, 2020",$0.09,$0.10,$0.09,$0.10,"$690,490,593","$2,991,528,632"
"Oct 07, 2020",$0.09,$0.09,$0.09,$0.09,"$613,251,111","$2,918,360,588"
"Oct 06, 2020",$0.10,$0.10,$0.09,$0.09,"$997,995,413","$2,887,475,830"
"Oct 05, 2020",$0.10,$0.10,$0.10,$0.10,"$625,952,257","$3,034,839,679"
"Oct 04, 2020",$0.09,$0.10,$0.09,$0.10,"$697,459,534","$2,997,634,377"
"Oct 03, 2020",$0.09,$0.10,$0.09,$0.09,"$553,029,310","$2,906,296,014"
"Oct 02, 2020",$0.10,$0.10,$0.09,$0.09,"$828,579,008","$2,890,990,819"
"Oct 01, 2020",$0.10,$0.10,$0.10,$0.10,"$743,737,566","$3,044,828,931"
"Sep 30, 2020",$0.10,$0.10,$0.10,$0.10,"$615,414,657","$3,144,283,757"
"Sep 29, 2020",$0.10,$0.10,$0.10,$0.10,"$688,007,846","$3,147,982,046"
"Sep 28, 2020",$0.10,$0.11,$0.10,$0.10,"$825,058,842","$3,132,013,926"
"Sep 27, 2020",$0.10,$0.10,$0.09,$0.10,"$727,996,428","$3,151,289,579"
"Sep 26, 2020",$0.10,$0.10,$0.09,$0.10,"$649,321,135","$2,973,219,790"
"Sep 25, 2020",$0.08,$0.10,$0.08,$0.10,"$904,408,695","$3,013,095,546"
"Sep 24, 2020",$0.08,$0.08,$0.08,$0.08,"$596,569,914","$2,576,629,224"
"Sep 23, 2020",$0.08,$0.08,$0.08,$0.08,"$501,076,416","$2,388,284,816"
"Sep 22, 2020",$0.08,$0.08,$0.08,$0.08,"$316,907,647","$2,543,566,502"
"Sep 21, 2020",$0.09,$0.09,$0.08,$0.08,"$566,692,194","$2,502,302,450"
"Sep 20, 2020",$0.09,$0.09,$0.09,$0.09,"$682,896,131","$2,782,473,260"
"Sep 19, 2020",$0.09,$0.09,$0.09,$0.09,"$617,795,834","$2,851,669,375"
"Sep 18, 2020",$0.09,$0.09,$0.09,$0.09,"$699,241,251","$2,833,753,910"
"Sep 17, 2020",$0.09,$0.09,$0.09,$0.09,"$825,621,808","$2,931,310,016"
"Sep 16, 2020",$0.09,$0.09,$0.09,$0.09,"$822,410,832","$2,851,444,344"
"Sep 15, 2020",$0.10,$0.10,$0.09,$0.09,"$813,329,601","$2,908,901,262"
"Sep 14, 2020",$0.09,$0.10,$0.09,$0.10,"$851,692,144","$2,508,929,771"
"Sep 13, 2020",$0.10,$0.10,$0.09,$0.09,"$771,663,333","$2,459,337,149"
"Sep 12, 2020",$0.10,$0.10,$0.10,$0.10,"$699,214,253","$2,530,438,657"
"Sep 11, 2020",$0.10,$0.10,$0.09,$0.10,"$771,197,364","$2,514,641,826"
"Sep 10, 2020",$0.09,$0.10,$0.09,$0.10,"$809,239,667","$2,518,960,461"
"Sep 09, 2020",$0.09,$0.10,$0.09,$0.09,"$572,617,714","$2,420,254,923"
"Sep 08, 2020",$0.09,$0.10,$0.09,$0.09,"$610,082,647","$2,359,641,181"
"Sep 07, 2020",$0.09,$0.09,$0.09,$0.09,"$463,220,962","$2,419,859,105"
"Sep 06, 2020",$0.09,$0.10,$0.09,$0.09,"$454,580,262","$2,412,763,134"
"Sep 05, 2020",$0.10,$0.10,$0.09,$0.09,"$481,176,027","$2,331,449,998"
"Sep 04, 2020",$0.10,$0.10,$0.09,$0.10,"$514,623,980","$2,656,099,876"
"Sep 03, 2020",$0.12,$0.12,$0.10,$0.10,"$486,369,863","$2,492,979,309"
"Sep 02, 2020",$0.13,$0.13,$0.11,$0.12,"$427,391,907","$2,997,504,255"
"Sep 01, 2020",$0.12,$0.13,$0.12,$0.13,"$451,299,015","$3,251,530,868"
"Aug 31, 2020",$0.12,$0.13,$0.11,$0.12,"$453,559,242","$3,180,947,691"
"Aug 30, 2020",$0.12,$0.12,$0.11,$0.12,"$297,044,001","$3,044,806,865"
"Aug 29, 2020",$0.11,$0.12,$0.11,$0.12,"$315,465,776","$3,025,992,529"
"Aug 28, 2020",$0.11,$0.11,$0.11,$0.11,"$275,672,160","$2,837,784,381"
"Aug 27, 2020",$0.12,$0.12,$0.10,$0.11,"$361,935,074","$2,769,641,487"
"Aug 26, 2020",$0.11,$0.12,$0.11,$0.12,"$314,761,939","$2,989,007,621"
"Aug 25, 2020",$0.12,$0.12,$0.11,$0.11,"$431,857,369","$2,937,332,630"
"Aug 24, 2020",$0.12,$0.13,$0.12,$0.12,"$278,021,260","$3,227,620,470"
"Aug 23, 2020",$0.13,$0.13,$0.12,$0.12,"$232,234,230","$3,152,604,459"
"Aug 22, 2020",$0.12,$0.13,$0.12,$0.13,"$296,099,194","$3,248,030,061"
"Aug 21, 2020",$0.13,$0.13,$0.12,$0.12,"$363,034,924","$3,208,744,873"
"Aug 20, 2020",$0.13,$0.13,$0.13,$0.13,"$314,037,834","$3,464,940,044"
"Aug 19, 2020",$0.14,$0.14,$0.13,$0.13,"$383,288,760","$3,351,728,015"
"Aug 18, 2020",$0.14,$0.14,$0.14,$0.14,"$340,692,991","$3,563,078,059"
"Aug 17, 2020",$0.14,$0.14,$0.14,$0.14,"$425,628,203","$3,653,631,796"
"Aug 16, 2020",$0.14,$0.14,$0.14,$0.14,"$284,566,480","$3,590,147,102"
"Aug 15, 2020",$0.14,$0.14,$0.14,$0.14,"$343,504,348","$3,585,803,603"
"Aug 14, 2020",$0.14,$0.14,$0.14,$0.14,"$355,732,407","$3,586,695,888"
"Aug 13, 2020",$0.14,$0.14,$0.13,$0.14,"$470,617,782","$3,662,064,337"
"Aug 12, 2020",$0.14,$0.14,$0.12,$0.14,"$434,540,367","$3,562,335,655"
"Aug 11, 2020",$0.14,$0.14,$0.13,$0.14,"$595,072,471","$3,563,301,331"
"Aug 10, 2020",$0.15,$0.15,$0.14,$0.14,"$311,836,535","$3,729,737,359"
"Aug 09, 2020",$0.15,$0.15,$0.14,$0.15,"$426,878,184","$3,765,758,412"
"Aug 08, 2020",$0.14,$0.15,$0.14,$0.15,"$325,527,431","$3,779,666,320"
"Aug 07, 2020",$0.14,$0.15,$0.13,$0.14,"$620,550,178","$3,607,887,750"
"Aug 06, 2020",$0.14,$0.15,$0.14,$0.14,"$278,613,533","$3,734,743,214"
"Aug 05, 2020",$0.14,$0.15,$0.14,$0.14,"$274,829,819","$3,699,659,275"
"Aug 04, 2020",$0.14,$0.15,$0.14,$0.14,"$376,096,013","$3,708,035,529"
"Aug 03, 2020",$0.13,$0.14,$0.13,$0.14,"$248,378,862","$3,560,687,133"
"Aug 02, 2020",$0.14,$0.15,$0.13,$0.13,"$421,324,885","$3,461,382,969"
"Aug 01, 2020",$0.14,$0.15,$0.14,$0.14,"$362,476,707","$3,722,421,374"
"Jul 31, 2020",$0.14,$0.14,$0.14,$0.14,"$230,659,122","$3,598,615,577"
"Jul 30, 2020",$0.14,$0.14,$0.14,$0.14,"$257,573,327","$3,645,046,756"
"Jul 29, 2020",$0.15,$0.15,$0.14,$0.14,"$451,915,307","$3,626,663,356"
"Jul 28, 2020",$0.14,$0.15,$0.14,$0.15,"$638,080,214","$3,852,716,910"
"Jul 27, 2020",$0.15,$0.15,$0.13,$0.14,"$745,732,008","$3,597,922,375"
"Jul 26, 2020",$0.14,$0.15,$0.14,$0.15,"$743,098,554","$3,839,996,381"
"Jul 25, 2020",$0.12,$0.14,$0.12,$0.14,"$630,341,416","$3,722,550,592"
"Jul 24, 2020",$0.12,$0.12,$0.12,$0.12,"$198,707,995","$3,160,191,204"
"Jul 23, 2020",$0.12,$0.13,$0.12,$0.12,"$201,587,814","$3,209,066,253"
"Jul 22, 2020",$0.12,$0.12,$0.12,$0.12,"$157,853,191","$3,212,941,570"
"Jul 21, 2020",$0.12,$0.12,$0.12,$0.12,"$208,927,329","$3,188,120,006"
"Jul 20, 2020",$0.12,$0.12,$0.12,$0.12,"$176,280,626","$3,057,429,415"
"Jul 19, 2020",$0.12,$0.12,$0.12,$0.12,"$159,010,744","$3,207,480,247"
"Jul 18, 2020",$0.12,$0.12,$0.12,$0.12,"$221,333,950","$3,175,481,569"
"Jul 17, 2020",$0.13,$0.13,$0.12,$0.12,"$231,984,863","$3,175,704,150"
"Jul 16, 2020",$0.13,$0.13,$0.12,$0.13,"$423,824,352","$3,264,792,189"
"Jul 15, 2020",$0.13,$0.13,$0.13,$0.13,"$292,680,349","$3,380,098,710"
"Jul 14, 2020",$0.12,$0.13,$0.12,$0.13,"$449,379,997","$3,421,411,525"
"Jul 13, 2020",$0.13,$0.13,$0.12,$0.12,"$553,867,759","$3,219,003,554"
"Jul 12, 2020",$0.13,$0.13,$0.12,$0.13,"$340,033,778","$3,287,118,881"
"Jul 11, 2020",$0.12,$0.13,$0.12,$0.13,"$393,237,279","$3,246,433,643"
"Jul 10, 2020",$0.12,$0.12,$0.11,$0.12,"$513,272,164","$3,067,594,193"
"Jul 09, 2020",$0.13,$0.13,$0.12,$0.12,"$659,099,389","$3,222,557,775"
"Jul 08, 2020",$0.12,$0.14,$0.12,$0.13,"$1,161,107,598","$3,368,126,986"
"Jul 07, 2020",$0.10,$0.12,$0.10,$0.12,"$575,537,074","$3,047,824,535"
"Jul 06, 2020",$0.10,$0.11,$0.10,$0.11,"$336,062,177","$2,728,084,902"
"Jul 05, 2020",$0.10,$0.10,$0.09,$0.10,"$262,132,088","$2,546,315,063"
"Jul 04, 2020",$0.10,$0.10,$0.10,$0.10,"$325,220,890","$2,591,469,353"
"Jul 03, 2020",$0.09,$0.10,$0.09,$0.10,"$449,087,829","$2,502,949,277"
"Jul 02, 2020",$0.10,$0.10,$0.09,$0.09,"$416,119,936","$2,445,594,521"
"Jul 01, 2020",$0.08,$0.10,$0.08,$0.10,"$411,496,624","$2,487,802,576"
"Jun 30, 2020",$0.08,$0.08,$0.08,$0.08,"$208,687,716","$2,154,965,825"
"Jun 29, 2020",$0.08,$0.08,$0.08,$0.08,"$275,593,607","$2,174,495,660"
"Jun 28, 2020",$0.08,$0.08,$0.08,$0.08,"$188,871,401","$2,084,324,972"
"Jun 27, 2020",$0.08,$0.08,$0.08,$0.08,"$148,184,221","$2,013,977,990"
"Jun 26, 2020",$0.08,$0.08,$0.08,$0.08,"$163,378,517","$2,088,710,302"
"Jun 25, 2020",$0.08,$0.08,$0.08,$0.08,"$207,010,908","$2,118,006,693"
"Jun 24, 2020",$0.08,$0.09,$0.08,$0.08,"$302,220,209","$2,141,134,759"
"Jun 23, 2020",$0.08,$0.08,$0.08,$0.08,"$184,078,790","$2,150,645,920"
"Jun 22, 2020",$0.08,$0.08,$0.08,$0.08,"$202,271,174","$2,167,757,497"
"Jun 21, 2020",$0.08,$0.08,$0.08,$0.08,"$151,949,751","$2,034,638,634"
"Jun 20, 2020",$0.08,$0.08,$0.08,$0.08,"$167,247,007","$2,057,020,093"
"Jun 19, 2020",$0.08,$0.08,$0.08,$0.08,"$211,649,409","$2,063,866,648"
"Jun 18, 2020",$0.08,$0.08,$0.08,$0.08,"$244,522,788","$2,130,520,538"
"Jun 17, 2020",$0.08,$0.08,$0.08,$0.08,"$294,705,846","$2,163,490,354"
"Jun 16, 2020",$0.08,$0.08,$0.08,$0.08,"$216,508,724","$2,050,139,147"
"Jun 15, 2020",$0.08,$0.08,$0.07,$0.08,"$330,333,741","$2,032,340,049"
"Jun 14, 2020",$0.08,$0.08,$0.08,$0.08,"$142,625,977","$1,989,844,416"
"Jun 13, 2020",$0.08,$0.08,$0.08,$0.08,"$161,430,428","$2,048,967,930"
"Jun 12, 2020",$0.08,$0.08,$0.08,$0.08,"$244,019,082","$2,062,614,027"
"Jun 11, 2020",$0.08,$0.09,$0.07,$0.08,"$321,763,381","$1,953,868,157"
"Jun 10, 2020",$0.08,$0.08,$0.08,$0.08,"$326,625,304","$2,165,703,711"
"Jun 09, 2020",$0.09,$0.09,$0.08,$0.08,"$213,123,820","$2,162,490,419"
"Jun 08, 2020",$0.09,$0.09,$0.08,$0.09,"$212,837,064","$2,240,876,356"
"Jun 07, 2020",$0.09,$0.09,$0.08,$0.09,"$317,140,970","$2,246,692,653"
"Jun 06, 2020",$0.09,$0.09,$0.09,$0.09,"$230,814,840","$2,230,397,735"
"Jun 05, 2020",$0.09,$0.09,$0.08,$0.09,"$357,717,348","$2,215,260,327"
"Jun 04, 2020",$0.09,$0.09,$0.08,$0.09,"$593,406,535","$2,307,510,091"
"Jun 03, 2020",$0.08,$0.09,$0.08,$0.09,"$558,410,069","$2,215,176,671"
"Jun 02, 2020",$0.08,$0.08,$0.07,$0.08,"$588,732,847","$2,034,136,636"
"Jun 01, 2020",$0.07,$0.08,$0.07,$0.08,"$681,780,739","$2,104,444,096"
"May 31, 2020",$0.08,$0.09,$0.07,$0.07,"$848,945,702","$1,927,728,436"
"May 30, 2020",$0.06,$0.08,$0.06,$0.08,"$591,436,389","$1,995,286,526"
"May 29, 2020",$0.06,$0.07,$0.06,$0.06,"$393,626,086","$1,676,453,747"
"May 28, 2020",$0.06,$0.07,$0.06,$0.06,"$368,087,319","$1,673,830,268"
"May 27, 2020",$0.05,$0.06,$0.05,$0.06,"$185,161,265","$1,430,724,082"
"May 26, 2020",$0.05,$0.05,$0.05,$0.05,"$162,232,161","$1,385,289,437"
"May 25, 2020",$0.05,$0.05,$0.05,$0.05,"$183,914,564","$1,400,348,731"
"May 24, 2020",$0.06,$0.06,$0.05,$0.05,"$108,565,176","$1,364,837,949"
"May 23, 2020",$0.06,$0.06,$0.05,$0.06,"$131,277,191","$1,434,331,268"
"May 22, 2020",$0.05,$0.06,$0.05,$0.06,"$224,368,474","$1,447,594,927"
"May 21, 2020",$0.06,$0.06,$0.05,$0.05,"$228,349,552","$1,354,588,705"
"May 20, 2020",$0.06,$0.06,$0.05,$0.06,"$203,310,637","$1,474,606,328"
"May 19, 2020",$0.05,$0.06,$0.05,$0.06,"$186,581,379","$1,463,556,399"
"May 18, 2020",$0.05,$0.05,$0.05,$0.05,"$182,874,559","$1,406,595,713"
"May 17, 2020",$0.05,$0.05,$0.05,$0.05,"$115,459,525","$1,331,182,503"
"May 16, 2020",$0.05,$0.05,$0.05,$0.05,"$123,913,485","$1,320,505,418"
"May 15, 2020",$0.05,$0.05,$0.05,$0.05,"$142,644,324","$1,308,347,933"
"May 14, 2020",$0.05,$0.05,$0.05,$0.05,"$144,469,842","$1,319,441,299"
"May 13, 2020",$0.05,$0.05,$0.05,$0.05,"$148,356,780","$1,334,525,067"
"May 12, 2020",$0.05,$0.05,$0.05,$0.05,"$170,879,029","$1,307,273,995"
"May 11, 2020",$0.05,$0.05,$0.05,$0.05,"$206,327,744","$1,247,295,902"
"May 10, 2020",$0.05,$0.05,$0.05,$0.05,"$227,335,948","$1,236,120,365"
"May 09, 2020",$0.05,$0.05,$0.05,$0.05,"$141,642,171","$1,341,363,557"
"May 08, 2020",$0.05,$0.05,$0.05,$0.05,"$172,647,716","$1,356,072,735"
"May 07, 2020",$0.05,$0.05,$0.05,$0.05,"$143,479,708","$1,325,023,314"
"May 06, 2020",$0.05,$0.05,$0.05,$0.05,"$131,357,244","$1,290,301,530"
"May 05, 2020",$0.05,$0.05,$0.05,$0.05,"$128,066,778","$1,279,700,216"
"May 04, 2020",$0.05,$0.05,$0.05,$0.05,"$172,243,659","$1,287,640,569"
"May 03, 2020",$0.05,$0.05,$0.05,$0.05,"$139,890,791","$1,268,581,580"
"May 02, 2020",$0.05,$0.05,$0.05,$0.05,"$128,138,136","$1,322,649,295"
"May 01, 2020",$0.05,$0.05,$0.05,$0.05,"$169,546,437","$1,329,014,979"
"Apr 30, 2020",$0.05,$0.05,$0.05,$0.05,"$242,494,651","$1,240,505,150"
"Apr 29, 2020",$0.05,$0.05,$0.05,$0.05,"$192,508,666","$1,340,309,755"
"Apr 28, 2020",$0.05,$0.05,$0.05,$0.05,"$144,584,235","$1,223,633,868"
"Apr 27, 2020",$0.05,$0.05,$0.04,$0.05,"$168,989,554","$1,208,224,849"
"Apr 26, 2020",$0.04,$0.05,$0.04,$0.05,"$150,611,027","$1,189,500,871"
"Apr 25, 2020",$0.04,$0.04,$0.04,$0.04,"$101,619,889","$1,099,521,578"
"Apr 24, 2020",$0.04,$0.04,$0.04,$0.04,"$176,233,806","$1,085,502,725"
"Apr 23, 2020",$0.04,$0.04,$0.04,$0.04,"$162,468,134","$1,052,777,327"
"Apr 22, 2020",$0.03,$0.04,$0.03,$0.04,"$78,891,247","$947,879,913"
"Apr 21, 2020",$0.03,$0.03,$0.03,$0.03,"$86,348,515","$899,666,804"
"Apr 20, 2020",$0.04,$0.04,$0.03,$0.03,"$94,301,265","$886,099,712"
"Apr 19, 2020",$0.04,$0.04,$0.04,$0.04,"$87,523,446","$928,606,735"
"Apr 18, 2020",$0.03,$0.04,$0.03,$0.04,"$89,893,451","$947,715,099"
"Apr 17, 2020",$0.03,$0.03,$0.03,$0.03,"$79,385,033","$896,388,081"
"Apr 16, 2020",$0.03,$0.03,$0.03,$0.03,"$101,314,083","$892,107,802"
"Apr 15, 2020",$0.03,$0.03,$0.03,$0.03,"$68,238,171","$826,120,877"
"Apr 14, 2020",$0.03,$0.03,$0.03,$0.03,"$74,633,336","$854,917,400"
"Apr 13, 2020",$0.03,$0.03,$0.03,$0.03,"$84,000,834","$858,357,566"
"Apr 12, 2020",$0.03,$0.03,$0.03,$0.03,"$73,751,090","$876,485,000"
"Apr 11, 2020",$0.03,$0.03,$0.03,$0.03,"$75,648,111","$864,772,500"
"Apr 10, 2020",$0.04,$0.04,$0.03,$0.03,"$95,977,717","$861,179,955"
"Apr 09, 2020",$0.04,$0.04,$0.04,$0.04,"$86,398,497","$938,517,018"
"Apr 08, 2020",$0.04,$0.04,$0.04,$0.04,"$100,892,761","$941,511,808"
"Apr 07, 2020",$0.04,$0.04,$0.03,$0.04,"$117,230,378","$910,996,902"
"Apr 06, 2020",$0.03,$0.04,$0.03,$0.04,"$117,138,445","$923,427,176"
"Apr 05, 2020",$0.03,$0.03,$0.03,$0.03,"$64,845,688","$829,738,786"
"Apr 04, 2020",$0.03,$0.03,$0.03,$0.03,"$89,146,987","$842,753,267"
"Apr 03, 2020",$0.03,$0.03,$0.03,$0.03,"$89,797,916","$837,311,638"
"Apr 02, 2020",$0.03,$0.03,$0.03,$0.03,"$106,987,595","$829,262,182"
"Apr 01, 2020",$0.03,$0.03,$0.03,$0.03,"$92,295,629","$799,975,595"
"Mar 31, 2020",$0.03,$0.03,$0.03,$0.03,"$79,871,856","$792,149,099"
"Mar 30, 2020",$0.03,$0.03,$0.03,$0.03,"$81,661,518","$774,524,834"
"Mar 29, 2020",$0.03,$0.03,$0.03,$0.03,"$71,027,469","$732,404,420"
"Mar 28, 2020",$0.03,$0.03,$0.03,$0.03,"$85,338,156","$771,875,681"
"Mar 27, 2020",$0.03,$0.03,$0.03,$0.03,"$85,517,314","$759,700,870"
"Mar 26, 2020",$0.03,$0.03,$0.03,$0.03,"$81,633,746","$796,667,266"
"Mar 25, 2020",$0.03,$0.03,$0.03,$0.03,"$83,388,813","$763,234,881"
"Mar 24, 2020",$0.03,$0.03,$0.03,$0.03,"$88,827,461","$782,026,252"
"Mar 23, 2020",$0.03,$0.03,$0.03,$0.03,"$92,453,324","$754,023,583"
"Mar 22, 2020",$0.03,$0.03,$0.03,$0.03,"$78,698,656","$702,337,218"
"Mar 21, 2020",$0.03,$0.03,$0.03,$0.03,"$94,598,889","$762,610,838"
"Mar 20, 2020",$0.03,$0.03,$0.03,$0.03,"$142,131,507","$761,414,942"
"Mar 19, 2020",$0.03,$0.03,$0.03,$0.03,"$119,348,856","$789,518,107"
"Mar 18, 2020",$0.03,$0.03,$0.02,$0.03,"$77,546,807","$656,878,463"
"Mar 17, 2020",$0.02,$0.03,$0.02,$0.03,"$75,837,864","$654,479,617"
"Mar 16, 2020",$0.03,$0.03,$0.02,$0.02,"$94,985,577","$625,375,603"
"Mar 15, 2020",$0.03,$0.03,$0.03,$0.03,"$67,311,254","$703,131,372"
"Mar 14, 2020",$0.03,$0.03,$0.03,$0.03,"$65,051,356","$674,339,082"
"Mar 13, 2020",$0.02,$0.03,$0.02,$0.03,"$202,296,978","$737,296,260"
"Mar 12, 2020",$0.04,$0.04,$0.02,$0.02,"$179,944,370","$621,232,514"
"Mar 11, 2020",$0.04,$0.04,$0.04,$0.04,"$103,084,587","$1,027,986,946"
"Mar 10, 2020",$0.04,$0.04,$0.04,$0.04,"$103,411,534","$1,075,849,153"
"Mar 09, 2020",$0.04,$0.04,$0.04,$0.04,"$125,578,007","$1,075,504,682"
"Mar 08, 2020",$0.05,$0.05,$0.04,$0.04,"$111,437,013","$1,122,415,113"
"Mar 07, 2020",$0.05,$0.05,$0.05,$0.05,"$90,448,414","$1,268,987,677"
"Mar 06, 2020",$0.05,$0.05,$0.05,$0.05,"$100,834,829","$1,333,906,157"
"Mar 05, 2020",$0.05,$0.05,$0.05,$0.05,"$112,291,734","$1,323,762,215"
"Mar 04, 2020",$0.05,$0.05,$0.05,$0.05,"$136,505,373","$1,270,530,335"
"Mar 03, 2020",$0.05,$0.05,$0.05,$0.05,"$117,373,434","$1,264,228,224"
"Mar 02, 2020",$0.05,$0.05,$0.05,$0.05,"$106,582,073","$1,269,212,107"
