Date,Open*,High,Low,Close**,Volume,Market Cap
"Mar 01, 2020",$0.05,$0.05,$0.05,$0.05,"$96,716,581","$1,190,893,586"
"Feb 29, 2020",$0.05,$0.05,$0.05,$0.05,"$94,074,240","$1,232,603,349"
"Feb 28, 2020",$0.05,$0.05,$0.05,$0.05,"$153,965,237","$1,260,479,442"
"Feb 27, 2020",$0.05,$0.05,$0.05,$0.05,"$158,104,507","$1,288,192,613"
"Feb 26, 2020",$0.06,$0.06,$0.05,$0.05,"$207,080,423","$1,282,176,761"
"Feb 25, 2020",$0.06,$0.06,$0.06,$0.06,"$178,219,320","$1,461,349,871"
"Feb 24, 2020",$0.06,$0.06,$0.06,$0.06,"$203,582,108","$1,528,658,725"
"Feb 23, 2020",$0.06,$0.06,$0.06,$0.06,"$190,486,307","$1,594,775,788"
"Feb 22, 2020",$0.06,$0.06,$0.06,$0.06,"$132,866,697","$1,512,484,799"
"Feb 21, 2020",$0.06,$0.06,$0.06,$0.06,"$180,464,941","$1,520,360,747"
"Feb 20, 2020",$0.06,$0.06,$0.06,$0.06,"$201,763,470","$1,510,507,527"
"Feb 19, 2020",$0.06,$0.06,$0.06,$0.06,"$166,141,953","$1,494,574,416"
"Feb 18, 2020",$0.06,$0.06,$0.06,$0.06,"$184,674,402","$1,622,945,092"
"Feb 17, 2020",$0.06,$0.06,$0.06,$0.06,"$198,079,706","$1,556,723,434"
"Feb 16, 2020",$0.06,$0.07,$0.06,$0.06,"$206,918,460","$1,624,425,325"
"Feb 15, 2020",$0.07,$0.07,$0.06,$0.06,"$190,925,361","$1,655,783,318"
"Feb 14, 2020",$0.07,$0.07,$0.07,$0.07,"$183,283,803","$1,829,921,956"
"Feb 13, 2020",$0.07,$0.07,$0.07,$0.07,"$251,519,041","$1,778,112,985"
"Feb 12, 2020",$0.06,$0.07,$0.06,$0.07,"$220,517,194","$1,772,708,813"
"Feb 11, 2020",$0.06,$0.06,$0.06,$0.06,"$203,550,299","$1,639,312,126"
"Feb 10, 2020",$0.06,$0.06,$0.06,$0.06,"$137,083,309","$1,565,850,308"
"Feb 09, 2020",$0.06,$0.06,$0.06,$0.06,"$137,945,919","$1,602,530,106"
"Feb 08, 2020",$0.06,$0.06,$0.06,$0.06,"$135,969,080","$1,554,184,888"
"Feb 07, 2020",$0.06,$0.06,$0.06,$0.06,"$132,154,530","$1,550,188,289"
"Feb 06, 2020",$0.06,$0.06,$0.06,$0.06,"$136,652,023","$1,549,315,823"
"Feb 05, 2020",$0.06,$0.06,$0.06,$0.06,"$138,149,931","$1,535,683,141"
"Feb 04, 2020",$0.06,$0.06,$0.05,$0.06,"$108,933,031","$1,451,818,140"
"Feb 03, 2020",$0.06,$0.06,$0.06,$0.06,"$106,658,349","$1,477,304,250"
"Feb 02, 2020",$0.06,$0.06,$0.05,$0.06,"$161,454,527","$1,445,896,375"
"Feb 01, 2020",$0.05,$0.06,$0.05,$0.06,"$110,646,744","$1,454,290,893"
"Jan 31, 2020",$0.06,$0.06,$0.05,$0.05,"$130,754,832","$1,394,699,437"
"Jan 30, 2020",$0.05,$0.06,$0.05,$0.06,"$153,009,928","$1,453,721,298"
"Jan 29, 2020",$0.05,$0.06,$0.05,$0.05,"$187,136,958","$1,387,454,346"
"Jan 28, 2020",$0.05,$0.05,$0.05,$0.05,"$207,996,791","$1,370,415,129"
"Jan 27, 2020",$0.04,$0.05,$0.04,$0.05,"$97,006,750","$1,242,217,391"
"Jan 26, 2020",$0.04,$0.04,$0.04,$0.04,"$62,759,585","$1,155,846,119"
"Jan 25, 2020",$0.04,$0.05,$0.04,$0.04,"$57,389,976","$1,121,299,568"
"Jan 24, 2020",$0.04,$0.05,$0.04,$0.05,"$77,503,651","$1,166,815,356"
"Jan 23, 2020",$0.05,$0.05,$0.04,$0.04,"$75,034,253","$1,123,513,004"
"Jan 22, 2020",$0.05,$0.05,$0.05,$0.05,"$67,145,740","$1,183,664,601"
"Jan 21, 2020",$0.04,$0.05,$0.04,$0.05,"$95,915,865","$1,192,372,176"
"Jan 20, 2020",$0.04,$0.04,$0.04,$0.04,"$70,100,648","$1,137,486,373"
"Jan 19, 2020",$0.04,$0.05,$0.04,$0.04,"$91,187,159","$1,088,389,472"
"Jan 18, 2020",$0.04,$0.05,$0.04,$0.04,"$89,192,476","$1,162,863,289"
"Jan 17, 2020",$0.04,$0.05,$0.04,$0.04,"$106,282,894","$1,166,155,737"
"Jan 16, 2020",$0.04,$0.04,$0.04,$0.04,"$76,686,221","$1,073,150,540"
"Jan 15, 2020",$0.04,$0.04,$0.04,$0.04,"$111,350,540","$1,103,270,947"
"Jan 14, 2020",$0.04,$0.04,$0.04,$0.04,"$125,280,206","$1,080,110,770"
"Jan 13, 2020",$0.04,$0.04,$0.04,$0.04,"$56,296,775","$958,419,140"
"Jan 12, 2020",$0.04,$0.04,$0.04,$0.04,"$56,546,260","$977,200,922"
"Jan 11, 2020",$0.04,$0.04,$0.04,$0.04,"$63,485,488","$954,771,091"
"Jan 10, 2020",$0.04,$0.04,$0.03,$0.04,"$47,483,943","$956,027,830"
"Jan 09, 2020",$0.04,$0.04,$0.04,$0.04,"$26,562,776","$942,675,508"
"Jan 08, 2020",$0.04,$0.04,$0.04,$0.04,"$49,193,345","$944,645,770"
"Jan 07, 2020",$0.04,$0.04,$0.04,$0.04,"$51,562,680","$960,513,017"
"Jan 06, 2020",$0.03,$0.04,$0.03,$0.04,"$37,988,444","$966,352,558"
"Jan 05, 2020",$0.03,$0.04,$0.03,$0.03,"$21,479,178","$900,224,706"
"Jan 04, 2020",$0.03,$0.03,$0.03,$0.03,"$29,535,781","$896,939,967"
"Jan 03, 2020",$0.03,$0.03,$0.03,$0.03,"$30,162,644","$886,177,804"
"Jan 02, 2020",$0.03,$0.03,$0.03,$0.03,"$20,843,934","$849,142,417"
"Jan 01, 2020",$0.03,$0.03,$0.03,$0.03,"$22,948,374","$867,464,516"
"Dec 31, 2019",$0.03,$0.03,$0.03,$0.03,"$25,320,349","$851,576,357"
"Dec 30, 2019",$0.03,$0.03,$0.03,$0.03,"$21,940,559","$871,003,591"
"Dec 29, 2019",$0.03,$0.03,$0.03,$0.03,"$23,696,263","$888,882,224"
"Dec 28, 2019",$0.03,$0.03,$0.03,$0.03,"$23,018,616","$871,982,592"
"Dec 27, 2019",$0.03,$0.03,$0.03,$0.03,"$42,498,574","$858,176,174"
"Dec 26, 2019",$0.03,$0.03,$0.03,$0.03,"$28,317,661","$888,809,775"
"Dec 25, 2019",$0.03,$0.03,$0.03,$0.03,"$19,588,981","$874,464,722"
"Dec 24, 2019",$0.03,$0.04,$0.03,$0.03,"$30,932,186","$885,711,476"
"Dec 23, 2019",$0.03,$0.03,$0.03,$0.03,"$36,538,150","$860,781,223"
"Dec 22, 2019",$0.03,$0.03,$0.03,$0.03,"$24,856,106","$893,609,680"
"Dec 21, 2019",$0.03,$0.03,$0.03,$0.03,"$25,280,467","$862,385,606"
"Dec 20, 2019",$0.03,$0.03,$0.03,$0.03,"$32,935,799","$881,632,550"
"Dec 19, 2019",$0.03,$0.03,$0.03,$0.03,"$43,861,871","$862,099,887"
"Dec 18, 2019",$0.03,$0.03,$0.03,$0.03,"$61,099,755","$893,501,578"
"Dec 17, 2019",$0.03,$0.03,$0.03,$0.03,"$54,217,973","$824,492,977"
"Dec 16, 2019",$0.04,$0.04,$0.03,$0.03,"$41,961,581","$888,497,640"
"Dec 15, 2019",$0.04,$0.04,$0.03,$0.04,"$28,289,227","$950,315,361"
"Dec 14, 2019",$0.04,$0.04,$0.04,$0.04,"$39,951,085","$944,448,824"
"Dec 13, 2019",$0.04,$0.04,$0.04,$0.04,"$42,557,714","$962,105,881"
"Dec 12, 2019",$0.04,$0.04,$0.04,$0.04,"$41,806,143","$952,124,839"
"Dec 11, 2019",$0.04,$0.04,$0.04,$0.04,"$46,812,214","$950,360,040"
"Dec 10, 2019",$0.04,$0.04,$0.04,$0.04,"$32,469,760","$949,093,013"
"Dec 09, 2019",$0.04,$0.04,$0.04,$0.04,"$31,176,739","$971,820,730"
"Dec 08, 2019",$0.04,$0.04,$0.04,$0.04,"$25,653,004","$1,009,798,192"
"Dec 07, 2019",$0.04,$0.04,$0.04,$0.04,"$30,151,245","$1,004,866,554"
"Dec 06, 2019",$0.04,$0.04,$0.04,$0.04,"$30,049,656","$993,455,158"
"Dec 05, 2019",$0.04,$0.04,$0.04,$0.04,"$39,975,672","$981,893,636"
"Dec 04, 2019",$0.04,$0.04,$0.04,$0.04,"$51,692,274","$969,802,335"
"Dec 03, 2019",$0.04,$0.04,$0.04,$0.04,"$34,356,883","$983,080,974"
"Dec 02, 2019",$0.04,$0.04,$0.04,$0.04,"$43,069,274","$986,684,920"
"Dec 01, 2019",$0.04,$0.04,$0.04,$0.04,"$59,641,355","$1,026,365,437"
"Nov 30, 2019",$0.04,$0.04,$0.04,$0.04,"$64,184,926","$1,048,107,282"
"Nov 29, 2019",$0.04,$0.04,$0.04,$0.04,"$99,506,198","$1,073,986,624"
"Nov 28, 2019",$0.04,$0.04,$0.04,$0.04,"$60,743,403","$1,016,079,672"
"Nov 27, 2019",$0.04,$0.04,$0.04,$0.04,"$76,841,561","$1,012,420,887"
"Nov 26, 2019",$0.04,$0.04,$0.04,$0.04,"$57,431,470","$959,117,573"
"Nov 25, 2019",$0.04,$0.04,$0.03,$0.04,"$96,694,224","$934,626,616"
"Nov 24, 2019",$0.04,$0.04,$0.04,$0.04,"$62,998,664","$922,680,695"
"Nov 23, 2019",$0.04,$0.04,$0.04,$0.04,"$58,979,321","$994,122,170"
"Nov 22, 2019",$0.04,$0.04,$0.03,$0.04,"$93,310,136","$963,130,806"
"Nov 21, 2019",$0.04,$0.04,$0.04,$0.04,"$67,101,708","$995,755,250"
"Nov 20, 2019",$0.04,$0.04,$0.04,$0.04,"$69,854,304","$1,067,634,701"
"Nov 19, 2019",$0.04,$0.04,$0.04,$0.04,"$91,311,583","$1,102,995,485"
"Nov 18, 2019",$0.05,$0.05,$0.04,$0.04,"$106,595,679","$1,135,647,864"
"Nov 17, 2019",$0.04,$0.05,$0.04,$0.05,"$74,834,540","$1,177,627,885"
"Nov 16, 2019",$0.04,$0.04,$0.04,$0.04,"$61,781,146","$1,145,239,519"
"Nov 15, 2019",$0.04,$0.04,$0.04,$0.04,"$81,592,975","$1,140,128,777"
"Nov 14, 2019",$0.04,$0.04,$0.04,$0.04,"$53,295,194","$1,117,958,882"
"Nov 13, 2019",$0.04,$0.04,$0.04,$0.04,"$42,332,678","$1,127,632,602"
"Nov 12, 2019",$0.04,$0.04,$0.04,$0.04,"$79,520,150","$1,134,751,210"
"Nov 11, 2019",$0.04,$0.04,$0.04,$0.04,"$57,846,910","$1,119,896,696"
"Nov 10, 2019",$0.04,$0.04,$0.04,$0.04,"$71,691,725","$1,139,696,016"
"Nov 09, 2019",$0.04,$0.04,$0.04,$0.04,"$41,365,742","$1,100,480,940"
"Nov 08, 2019",$0.04,$0.04,$0.04,$0.04,"$70,275,428","$1,096,640,030"
"Nov 07, 2019",$0.04,$0.05,$0.04,$0.04,"$63,525,683","$1,131,378,703"
"Nov 06, 2019",$0.04,$0.05,$0.04,$0.04,"$71,743,244","$1,165,576,446"
"Nov 05, 2019",$0.04,$0.04,$0.04,$0.04,"$82,868,890","$1,149,307,855"
"Nov 04, 2019",$0.04,$0.04,$0.04,$0.04,"$62,120,503","$1,120,989,389"
"Nov 03, 2019",$0.04,$0.04,$0.04,$0.04,"$38,559,537","$1,087,128,848"
"Nov 02, 2019",$0.04,$0.04,$0.04,$0.04,"$47,127,524","$1,104,469,763"
"Nov 01, 2019",$0.04,$0.04,$0.04,$0.04,"$60,880,837","$1,097,888,791"
"Oct 31, 2019",$0.04,$0.04,$0.04,$0.04,"$65,333,067","$1,079,489,291"
"Oct 30, 2019",$0.04,$0.04,$0.04,$0.04,"$87,541,890","$1,088,083,802"
"Oct 29, 2019",$0.04,$0.04,$0.04,$0.04,"$83,357,024","$1,126,380,670"
"Oct 28, 2019",$0.04,$0.04,$0.04,$0.04,"$101,906,301","$1,098,341,833"
"Oct 27, 2019",$0.04,$0.04,$0.04,$0.04,"$122,643,093","$1,097,616,330"
"Oct 26, 2019",$0.04,$0.04,$0.04,$0.04,"$122,861,125","$1,051,275,058"
"Oct 25, 2019",$0.04,$0.04,$0.04,$0.04,"$80,455,621","$1,069,400,506"
"Oct 24, 2019",$0.04,$0.04,$0.04,$0.04,"$49,800,738","$977,063,811"
"Oct 23, 2019",$0.04,$0.04,$0.04,$0.04,"$48,257,598","$943,980,593"
"Oct 22, 2019",$0.04,$0.04,$0.04,$0.04,"$39,376,929","$1,006,380,703"
"Oct 21, 2019",$0.04,$0.04,$0.04,$0.04,"$36,963,296","$1,018,420,797"
"Oct 20, 2019",$0.04,$0.04,$0.04,$0.04,"$33,137,956","$1,024,858,733"
"Oct 19, 2019",$0.04,$0.04,$0.04,$0.04,"$40,431,591","$1,016,991,740"
"Oct 18, 2019",$0.04,$0.04,$0.04,$0.04,"$39,606,481","$987,128,932"
"Oct 17, 2019",$0.04,$0.04,$0.04,$0.04,"$36,229,682","$1,024,746,317"
"Oct 16, 2019",$0.04,$0.04,$0.04,$0.04,"$44,617,564","$1,004,433,806"
"Oct 15, 2019",$0.04,$0.04,$0.04,$0.04,"$47,200,974","$1,031,011,908"
"Oct 14, 2019",$0.04,$0.04,$0.04,$0.04,"$41,060,021","$1,083,474,445"
"Oct 13, 2019",$0.04,$0.04,$0.04,$0.04,"$34,184,265","$1,071,428,262"
"Oct 12, 2019",$0.04,$0.04,$0.04,$0.04,"$34,809,571","$1,051,143,063"
"Oct 11, 2019",$0.04,$0.04,$0.04,$0.04,"$46,907,955","$1,053,231,670"
"Oct 10, 2019",$0.04,$0.04,$0.04,$0.04,"$51,703,356","$1,080,140,962"
"Oct 09, 2019",$0.04,$0.04,$0.04,$0.04,"$61,997,644","$1,105,241,985"
"Oct 08, 2019",$0.04,$0.04,$0.04,$0.04,"$56,654,020","$1,074,443,874"
"Oct 07, 2019",$0.04,$0.04,$0.04,$0.04,"$69,132,008","$1,080,435,863"
"Oct 06, 2019",$0.04,$0.04,$0.04,$0.04,"$38,119,872","$1,019,553,042"
"Oct 05, 2019",$0.04,$0.04,$0.04,$0.04,"$37,111,643","$1,030,084,921"
"Oct 04, 2019",$0.04,$0.04,$0.04,$0.04,"$48,050,293","$1,028,437,473"
"Oct 03, 2019",$0.04,$0.04,$0.04,$0.04,"$37,098,921","$994,599,041"
"Oct 02, 2019",$0.04,$0.04,$0.04,$0.04,"$36,838,966","$1,022,702,347"
"Oct 01, 2019",$0.04,$0.04,$0.04,$0.04,"$38,320,346","$998,363,540"
"Sep 30, 2019",$0.04,$0.04,$0.04,$0.04,"$57,274,489","$1,008,182,343"
"Sep 29, 2019",$0.04,$0.04,$0.04,$0.04,"$43,311,030","$971,890,057"
"Sep 28, 2019",$0.04,$0.04,$0.04,$0.04,"$39,805,246","$1,006,662,551"
"Sep 27, 2019",$0.04,$0.04,$0.04,$0.04,"$80,670,015","$1,024,951,253"
"Sep 26, 2019",$0.04,$0.04,$0.04,$0.04,"$98,838,747","$991,171,142"
"Sep 25, 2019",$0.04,$0.04,$0.04,$0.04,"$126,192,409","$1,021,428,554"
"Sep 24, 2019",$0.05,$0.05,$0.04,$0.04,"$118,474,846","$974,166,907"
"Sep 23, 2019",$0.05,$0.05,$0.05,$0.05,"$70,372,238","$1,199,502,002"
"Sep 22, 2019",$0.05,$0.05,$0.05,$0.05,"$86,152,016","$1,273,314,002"
"Sep 21, 2019",$0.05,$0.05,$0.05,$0.05,"$81,964,426","$1,346,178,814"
"Sep 20, 2019",$0.05,$0.05,$0.05,$0.05,"$96,532,515","$1,357,030,832"
"Sep 19, 2019",$0.05,$0.05,$0.05,$0.05,"$129,365,460","$1,361,274,441"
"Sep 18, 2019",$0.05,$0.05,$0.05,$0.05,"$138,254,972","$1,381,702,255"
"Sep 17, 2019",$0.05,$0.05,$0.05,$0.05,"$85,720,810","$1,270,629,600"
"Sep 16, 2019",$0.05,$0.05,$0.05,$0.05,"$45,484,816","$1,220,414,092"
"Sep 15, 2019",$0.05,$0.05,$0.05,$0.05,"$41,237,029","$1,213,352,354"
"Sep 14, 2019",$0.05,$0.05,$0.04,$0.05,"$51,690,256","$1,206,223,719"
"Sep 13, 2019",$0.05,$0.05,$0.04,$0.05,"$38,257,028","$1,186,234,364"
"Sep 12, 2019",$0.04,$0.05,$0.04,$0.05,"$43,222,873","$1,178,436,047"
"Sep 11, 2019",$0.05,$0.05,$0.04,$0.04,"$51,727,434","$1,166,460,704"
"Sep 10, 2019",$0.05,$0.05,$0.05,$0.05,"$48,839,824","$1,205,855,448"
"Sep 09, 2019",$0.05,$0.05,$0.05,$0.05,"$64,445,050","$1,216,793,070"
"Sep 08, 2019",$0.05,$0.05,$0.05,$0.05,"$46,948,887","$1,211,284,020"
"Sep 07, 2019",$0.04,$0.05,$0.04,$0.05,"$40,837,132","$1,197,778,632"
"Sep 06, 2019",$0.04,$0.04,$0.04,$0.04,"$44,478,145","$1,151,557,932"
"Sep 05, 2019",$0.05,$0.05,$0.04,$0.04,"$47,778,879","$1,152,110,878"
"Sep 04, 2019",$0.05,$0.05,$0.05,$0.05,"$40,737,362","$1,180,110,608"
"Sep 03, 2019",$0.05,$0.05,$0.04,$0.05,"$63,769,390","$1,212,638,991"
"Sep 02, 2019",$0.04,$0.05,$0.04,$0.05,"$42,959,888","$1,176,091,977"
"Sep 01, 2019",$0.04,$0.05,$0.04,$0.04,"$31,928,555","$1,154,858,195"
"Aug 31, 2019",$0.04,$0.05,$0.04,$0.04,"$44,165,774","$1,166,467,600"
"Aug 30, 2019",$0.04,$0.05,$0.04,$0.04,"$51,959,378","$1,162,170,223"
"Aug 29, 2019",$0.05,$0.05,$0.04,$0.04,"$53,919,498","$1,158,850,280"
"Aug 28, 2019",$0.05,$0.05,$0.05,$0.05,"$65,386,760","$1,188,098,008"
"Aug 27, 2019",$0.05,$0.05,$0.05,$0.05,"$38,041,608","$1,292,184,390"
"Aug 26, 2019",$0.05,$0.05,$0.05,$0.05,"$86,216,612","$1,288,484,883"
"Aug 25, 2019",$0.05,$0.05,$0.05,$0.05,"$104,616,408","$1,281,808,185"
"Aug 24, 2019",$0.05,$0.05,$0.05,$0.05,"$87,164,791","$1,300,940,280"
"Aug 23, 2019",$0.05,$0.05,$0.05,$0.05,"$54,095,276","$1,290,905,551"
"Aug 22, 2019",$0.05,$0.05,$0.05,$0.05,"$60,163,313","$1,281,051,016"
"Aug 21, 2019",$0.05,$0.05,$0.05,$0.05,"$43,633,315","$1,221,501,502"
"Aug 20, 2019",$0.05,$0.05,$0.05,$0.05,"$32,132,615","$1,275,474,447"
"Aug 19, 2019",$0.05,$0.05,$0.05,$0.05,"$32,307,052","$1,304,079,745"
"Aug 18, 2019",$0.05,$0.05,$0.05,$0.05,"$38,253,395","$1,315,314,323"
"Aug 17, 2019",$0.05,$0.05,$0.05,$0.05,"$34,826,995","$1,228,764,421"
"Aug 16, 2019",$0.05,$0.05,$0.04,$0.05,"$44,228,391","$1,214,458,934"
"Aug 15, 2019",$0.05,$0.05,$0.05,$0.05,"$43,373,583","$1,232,018,705"
"Aug 14, 2019",$0.05,$0.05,$0.05,$0.05,"$65,540,880","$1,218,564,199"
"Aug 13, 2019",$0.05,$0.05,$0.05,$0.05,"$48,509,717","$1,362,753,887"
"Aug 12, 2019",$0.05,$0.05,$0.05,$0.05,"$35,518,598","$1,372,520,557"
"Aug 11, 2019",$0.05,$0.06,$0.05,$0.05,"$58,526,308","$1,425,499,839"
"Aug 10, 2019",$0.05,$0.05,$0.05,$0.05,"$64,446,722","$1,347,716,040"
"Aug 09, 2019",$0.05,$0.05,$0.05,$0.05,"$43,195,565","$1,235,203,862"
"Aug 08, 2019",$0.05,$0.05,$0.05,$0.05,"$47,971,636","$1,347,437,569"
"Aug 07, 2019",$0.05,$0.05,$0.05,$0.05,"$46,290,311","$1,345,774,518"
"Aug 06, 2019",$0.06,$0.06,$0.05,$0.05,"$48,272,769","$1,383,701,920"
"Aug 05, 2019",$0.06,$0.06,$0.06,$0.06,"$54,461,469","$1,469,544,377"
"Aug 04, 2019",$0.06,$0.06,$0.06,$0.06,"$45,039,557","$1,458,935,744"
"Aug 03, 2019",$0.06,$0.06,$0.06,$0.06,"$37,149,597","$1,497,630,296"
"Aug 02, 2019",$0.06,$0.06,$0.06,$0.06,"$50,056,239","$1,488,526,750"
"Aug 01, 2019",$0.06,$0.06,$0.06,$0.06,"$44,730,277","$1,526,381,233"
"Jul 31, 2019",$0.06,$0.06,$0.06,$0.06,"$47,344,104","$1,559,562,581"
"Jul 30, 2019",$0.06,$0.06,$0.06,$0.06,"$32,759,717","$1,554,177,557"
"Jul 29, 2019",$0.06,$0.06,$0.06,$0.06,"$42,220,707","$1,565,812,955"
"Jul 28, 2019",$0.06,$0.06,$0.06,$0.06,"$30,475,480","$1,541,995,847"
"Jul 27, 2019",$0.06,$0.06,$0.06,$0.06,"$55,521,874","$1,552,271,993"
"Jul 26, 2019",$0.06,$0.06,$0.06,$0.06,"$57,109,968","$1,630,403,438"
"Jul 25, 2019",$0.06,$0.06,$0.06,$0.06,"$46,420,719","$1,520,981,692"
"Jul 24, 2019",$0.06,$0.06,$0.05,$0.06,"$60,954,092","$1,530,901,690"
"Jul 23, 2019",$0.06,$0.06,$0.06,$0.06,"$59,728,001","$1,447,034,779"
"Jul 22, 2019",$0.06,$0.06,$0.06,$0.06,"$53,620,677","$1,541,782,517"
"Jul 21, 2019",$0.06,$0.06,$0.06,$0.06,"$53,461,726","$1,586,808,067"
"Jul 20, 2019",$0.06,$0.07,$0.06,$0.06,"$71,844,245","$1,632,319,755"
"Jul 19, 2019",$0.06,$0.06,$0.06,$0.06,"$63,433,081","$1,550,095,096"
"Jul 18, 2019",$0.06,$0.06,$0.05,$0.06,"$88,644,360","$1,523,785,855"
"Jul 17, 2019",$0.05,$0.06,$0.05,$0.06,"$97,931,570","$1,432,188,399"
"Jul 16, 2019",$0.06,$0.06,$0.05,$0.05,"$103,254,765","$1,349,556,308"
"Jul 15, 2019",$0.06,$0.06,$0.06,$0.06,"$123,473,435","$1,543,614,519"
"Jul 14, 2019",$0.07,$0.07,$0.06,$0.06,"$101,190,602","$1,540,824,931"
"Jul 13, 2019",$0.07,$0.07,$0.06,$0.07,"$101,320,397","$1,731,139,938"
"Jul 12, 2019",$0.07,$0.07,$0.06,$0.07,"$118,155,306","$1,808,509,845"
"Jul 11, 2019",$0.07,$0.07,$0.06,$0.07,"$118,873,479","$1,690,414,958"
"Jul 10, 2019",$0.08,$0.08,$0.07,$0.07,"$119,999,743","$1,865,186,732"
"Jul 09, 2019",$0.08,$0.08,$0.08,$0.08,"$122,935,384","$2,022,135,799"
